,id,gender,class
0,f1323_03,M,T
1,s0366_06,M,A
2,s0355_08,M,T
3,f0283_02,M,T
4,s1846_09,F,A
5,f1181_10,F,T
6,s0800_01,M,R
7,f1446_03,M,R
8,f0586_02,M,A
9,f0725_09,F,L
10,f0380_04,M,W
11,f1885_03,F,T
12,s1324_08,M,L
13,f0609_01,F,A
14,s0025_06,M,W
15,s0881_01,M,W
16,f1231_10,M,L
17,f1721_09,M,W
18,s0262_05,M,A
19,s0292_04,M,W
20,s1298_05,M,A
21,f0856_02,F,T
22,f1550_08,M,L
23,s1920_06,M,A
24,s1790_06,M,W
25,f0154_08,M,L
26,s0815_07,M,L
27,f0592_10,M,A
28,s1345_06,M,L
29,s0002_05,M,R
30,f0615_01,F,R
31,f0304_08,M,T
32,s1847_10,M,L
33,f0174_03,M,R
34,f1832_09,F,W
35,f1426_02,M,R
36,s1123_08,M,T
37,f0483_01,M,R
38,f0547_05,F,R
39,s0651_06,M,L
40,f0792_02,M,T
41,f1486_03,M,T
42,s1877_01,M,A
43,s0707_04,M,W
44,f1105_08,M,L
45,f1572_07,F,T
46,s1087_02,F,T
47,f1602_07,M,L
48,f1661_02,F,A
49,f0090_10,M,W
50,s1162_01,F,W
51,s0269_01,M,R
52,s1892_04,M,W
53,s1113_05,M,A
54,f1952_02,M,T
55,s0565_02,M,W
56,s1286_04,M,A
57,f0822_05,M,R
58,s0548_01,M,A
59,s0606_01,M,W
60,s1278_06,M,W
61,f1432_03,M,R
62,s1441_02,M,R
63,s1981_08,M,A
64,f0640_05,F,R
65,f0433_03,M,R
66,s0608_01,M,R
67,s0342_10,F,L
68,f1678_06,M,L
69,f1657_08,M,L
70,f1512_05,M,R
71,f1753_02,M,R
72,s0331_05,M,R
73,f0023_04,M,R
74,s1268_02,M,T
75,f1468_09,M,A
76,s0429_04,M,R
77,s0817_04,M,R
78,s0146_08,M,T
79,f0133_03,M,W
80,s0801_07,M,A
81,s0487_02,M,W
82,s0839_10,M,L
83,s0365_07,M,L
84,s1137_06,M,W
85,f1772_04,F,W
86,s1841_05,M,A
87,s0767_03,M,A
88,s0348_08,M,R
89,s0807_05,F,R
90,s0595_08,M,T
91,f0723_01,M,R
92,f0967_02,M,T
93,s1795_05,M,A
94,s0819_07,M,T
95,f1618_01,F,A
96,s0238_07,M,L
97,s0136_01,F,R
98,s1438_09,M,W
99,s1108_02,M,A
100,s0871_04,M,W
101,s1135_09,M,A
102,f0908_07,F,A
103,s1518_02,F,T
104,s0567_06,M,A
105,f1238_09,M,L
106,f1843_10,F,T
107,f0311_03,M,R
108,f1576_06,M,T
109,s0795_06,M,W
110,s0585_04,M,W
111,s0737_07,M,W
112,s1799_01,M,W
113,s1311_06,M,L
114,s1348_01,M,W
115,s1287_02,M,W
116,s0078_03,M,R
117,f1356_02,M,R
118,f1321_06,M,W
119,f1742_06,M,L
120,f1946_09,M,A
121,f1978_10,M,L
122,f1794_08,M,R
123,s1959_07,F,L
124,s1383_03,M,T
125,s0454_04,M,W
126,f0591_06,M,A
127,s0722_04,F,R
128,f1300_08,M,T
129,f0072_09,M,L
130,f1303_10,M,A
131,s1477_07,M,A
132,s0287_07,M,T
133,f1373_10,M,L
134,f1212_03,M,R
135,s1544_05,M,A
136,f0094_03,M,A
137,s1146_03,F,T
138,s1838_07,F,A
139,f0038_02,M,T
140,f0689_03,M,R
141,f0628_04,F,W
142,f1320_10,F,L
143,f0018_08,F,A
144,s1881_03,M,R
145,f0810_10,M,L
146,s0519_06,F,W
147,s1435_09,M,A
148,s1903_01,M,A
149,s0888_10,F,L
150,f1827_06,M,L
151,s0380_04,M,W
152,s1547_01,M,R
153,s0528_03,M,R
154,f0478_07,M,A
155,f1204_06,F,L
156,f0714_07,M,W
157,f1680_02,M,W
158,s0561_08,M,T
159,s0635_10,M,T
160,f1242_08,M,T
161,f1973_04,M,W
162,f0677_01,M,A
163,f0019_10,M,L
164,f1592_02,M,T
165,s0197_08,M,T
166,s0988_04,M,W
167,f0377_04,M,W
168,f0254_08,M,T
169,f1256_07,M,A
170,s1758_03,M,R
171,s0480_04,F,R
172,f1588_07,F,T
173,f0545_02,M,W
174,s0903_01,M,R
175,s1917_03,M,W
176,f1829_10,M,L
177,s0918_06,M,L
178,f1831_08,M,T
179,f0662_06,M,W
180,f0315_03,M,A
181,f0657_06,M,W
182,f0497_05,M,R
183,f0361_06,F,L
184,s1695_06,M,W
185,s0999_07,F,L
186,s1468_09,M,A
187,f0083_04,M,R
188,s0055_10,M,L
189,f0464_06,M,L
190,s1193_05,M,R
191,s0123_06,F,L
192,f1936_07,M,T
193,s1810_05,F,R
194,s0772_09,M,W
195,s1292_07,F,R
196,f1462_09,F,W
197,f0385_07,M,W
198,s1603_08,F,T
199,s0354_05,F,R
200,f0569_09,M,A
201,s1105_08,M,L
202,f1423_10,M,L
203,f0536_02,M,W
204,f0390_09,M,W
205,s1444_01,M,W
206,f1719_02,M,T
207,s1077_10,M,L
208,f1765_06,M,L
209,s1485_05,M,R
210,s1538_04,M,R
211,s1302_02,M,W
212,f1715_07,F,A
213,f0203_10,M,L
214,s0766_01,M,W
215,f1830_07,M,W
216,f0645_08,M,L
217,f0321_05,F,T
218,f0327_08,M,W
219,s0537_09,M,T
220,s0736_08,M,A
221,f0402_01,M,A
222,s1239_03,M,R
223,f0034_10,M,L
224,s0220_10,M,L
225,s0162_09,F,L
226,f0823_06,M,A
227,s1567_04,M,W
228,f0297_01,M,R
229,f1152_02,M,A
230,s0299_06,M,W
231,s0711_08,M,A
232,s0023_04,M,R
233,f0834_02,F,A
234,f0300_08,M,T
235,s1884_03,F,W
236,f1243_07,M,A
237,f1326_07,F,T
238,s0505_01,M,R
239,f1329_10,M,L
240,f0543_07,M,W
241,f0758_07,M,T
242,s1209_06,M,W
243,s1356_02,M,R
244,f1677_01,M,A
245,f1090_08,M,T
246,s0315_03,M,A
247,s1744_02,M,L
248,s0631_04,M,W
249,f1507_07,M,W
250,f0744_08,M,T
251,s0639_07,M,A
252,f1138_10,M,A
253,f1631_03,M,W
254,s1561_06,M,R
255,f1217_05,M,W
